Time / s,Voltage / V,Current / A
0,4.2,0
0.052734375,4.04485472840616,4.34318924937776
0.158203125,3.98145397596564,8
0.369140625,3.97922184818762,8
0.791015625,3.97508843376288,8
1.634765625,3.96788357644952,8
3.322265625,3.9562672787636,8
6.697265625,3.93913707516877,8
13.447265625,3.91659359991641,8
26.947265625,3.89231510109884,8
40.447265625,3.87979981429831,8
53.947265625,3.8721206926945,8
67.447265625,3.86594473992655,8
80.947265625,3.86000879894768,8
94.447265625,3.85376260574725,8
107.947265625,3.84695337888186,8
121.447265625,3.83953995211699,8
134.947265625,3.83162301984849,8
148.447265625,3.82336604703493,8
161.947265625,3.81493866513184,8
175.447265625,3.80648854413451,8
188.947265625,3.79813198735955,8
202.447265625,3.78995388194781,8
215.947265625,3.78201148834093,8
229.447265625,3.7743392965197,8
242.947265625,3.76695365350744,8
256.447265625,3.75985659391428,8
269.947265625,3.75303864825351,8
283.447265625,3.74648057806448,8
296.947265625,3.7401541562903,8
310.447265625,3.7340224525361,8
323.947265625,3.72804072991187,8
337.447265625,3.72215973070119,8
350.947265625,3.71633254375137,8
364.447265625,3.71052298443006,8
377.947265625,3.70470969853789,8
391.447265625,3.69888220367769,8
404.947265625,3.6930328067347,8
418.447265625,3.68715205966403,8
431.947265625,3.68123033829334,8
445.447265625,3.67526115178863,8
458.947265625,3.66924117239482,8
472.447265625,3.66316746305328,8
485.947265625,3.65703600082703,8
499.447265625,3.65084290406517,8
512.947265625,3.64458574798994,8
526.447265625,3.6382629567238,8
539.947265625,3.63187267916406,8
553.447265625,3.6254130908892,8
566.947265625,3.61888351423361,8
580.447265625,3.61228474441751,8
593.947265625,3.60561873651949,8
607.447265625,3.59888887845589,8
620.947265625,3.59210084660193,8
634.447265625,3.58526300798856,8
647.947265625,3.57838615100114,8
661.447265625,3.57148328718624,8
674.947265625,3.56456978842299,8
688.447265625,3.55766327183203,8
701.947265625,3.55078285800941,8
715.447265625,3.54394819047149,8
728.947265625,3.5371786845801,8
742.447265625,3.53049295216551,8
755.947265625,3.52390815935032,8
769.447265625,3.51743941148436,8
782.947265625,3.51109949579212,8
796.447265625,3.50489913414545,8
809.947265625,3.49884760880823,8
823.447265625,3.49295345717836,8
836.947265625,3.48722481360534,8
850.447265625,3.48166896595864,8
863.947265625,3.47629102365211,8
877.447265625,3.47109217281987,8
890.947265625,3.46606833339843,8
904.447265625,3.46120981608723,8
917.947265625,3.4565020346578,8
931.447265625,3.45192690796015,8
944.947265625,3.4474644825659,8
958.447265625,3.44309442328596,8
971.947265625,3.43879718631138,8
985.447265625,3.43455481686682,8
998.947265625,3.43035138822656,8
1012.447265625,3.42617314060379,8
1025.947265625,3.42200840196267,8
1039.447265625,3.41784738143932,8
1052.947265625,3.4136819176892,8
1066.447265625,3.40950524039856,8
1079.947265625,3.40531177144961,8
1093.447265625,3.40109696453153,8
1106.947265625,3.39685716761359,8
1120.447265625,3.39258949367976,8
1133.947265625,3.38829169572877,8
1147.447265625,3.38396205267666,8
1160.947265625,3.37959927599569,8
1174.447265625,3.37520244158996,8
1187.947265625,3.37077094263476,8
1201.447265625,3.36630445382451,8
1214.947265625,3.3618028991582,8
1228.447265625,3.35726642171659,8
1241.947265625,3.35269535903899,8
1255.447265625,3.34809022743527,8
1268.947265625,3.34345171372034,8
1282.447265625,3.33878066835036,8
1295.947265625,3.33407809404696,8
1309.447265625,3.32934512826126,8
1322.947265625,3.32458302157515,8
1336.447265625,3.31979311324642,8
1349.947265625,3.31497680044241,8
1363.447265625,3.31013549450299,8
1376.947265625,3.30527055997599,8
1390.447265625,3.30038323844825,8
1403.947265625,3.29547456296401,8
1417.447265625,3.29054526564339,8
1430.947265625,3.285595673775,8
1444.447265625,3.28062558603528,8
1457.947265625,3.27563412552392,8
1471.447265625,3.27061957637845,8
1484.947265625,3.26557921704671,8
1498.447265625,3.26050916140985,8
1511.947265625,3.25540421434236,8
1525.447265625,3.25025775136913,8
1538.947265625,3.24506164737968,8
1552.447265625,3.23980630037949,8
1565.947265625,3.23448081058371,8
1579.447265625,3.22907337218217,8
1592.947265625,3.22357190670629,8
1606.447265625,3.21796490478418,8
1619.947265625,3.21224234652891,8
1633.447265625,3.20639646719704,8
1646.947265625,3.20042208849938,8
1660.447265625,3.19431631694955,8
1673.947265625,3.18807762600747,8
1687.447265625,3.18170458538077,8
1700.947265625,3.17519461622915,8
1714.447265625,3.16854306366713,8
1727.947265625,3.16174269719695,8
1741.447265625,3.15478362435671,8
1754.947265625,3.14765353055826,8
1768.447265625,3.1403380944296,8
1781.947265625,3.13282142968162,8
1795.447265625,3.12508642459148,8
1808.947265625,3.11711477579598,8
1822.447265625,3.10888640813659,8
1835.947265625,3.10037777523864,8
1849.447265625,3.09155831987332,8
1862.947265625,3.08238424831588,8
1876.447265625,3.07278793933818,8
1889.947265625,3.0626605803533,8
1903.447265625,3.05182679010814,8
1916.947265625,3.04001532490387,8
1930.447265625,3.02685221444479,8
1943.947265625,3.01194197887344,8
1957.447265625,2.99507475091594,8
1970.947265625,2.97641553913622,8
1984.447265625,2.956460054891,8
1997.947265625,2.93579853637998,8
2011.447265625,2.91489288179005,8
2024.947265625,2.89396614946862,8
2038.447265625,2.87298981366919,8
2051.947265625,2.85172182397394,8
2065.447265625,2.82975180758847,8
2078.947265625,2.80652620771786,8
2092.447265625,2.78134767866797,8
2105.947265625,2.75335953604144,8
2119.447265625,2.72152928843911,8
2132.947265625,2.68463459692195,8
2146.447265625,2.64124148030063,8
2159.947265625,2.58966228041633,8
2173.447265625,2.52788924641132,8
2186.947265625,2.45350622956392,8
2200.447265625,2.36357989109491,8
2213.947265625,2.25452637802819,8
2227.447265625,2.12194284675672,8
2240.947265625,2,7.56714114996509
2254.447265625,2,5.8734183774123
2267.947265625,2,4.94463176808387
2281.447265625,2,4.27362162062369
2294.947265625,2,3.74218882913398
2308.447265625,2,3.3033314085143
2321.947265625,2,2.93231935529417
2335.447265625,2,2.61388422645717
2348.947265625,2,2.33762807019483
2362.447265625,2,2.09603630427514
2375.947265625,2,1.8834762244819
2389.447265625,2,1.69560351343836
2402.947265625,2,1.52897424817233
2416.447265625,2,1.38078643623613
2429.947265625,2,1.24870908747851
2443.447265625,2,1.13076910108808
2456.947265625,2,1.0252750626866
2470.447265625,2,0.930764200209792
2483.947265625,2,0.845963919013124
2497.447265625,2,0.769762706399558
2510.947265625,2,0.70118725591924
2524.447265625,2,0.639383883806074
2537.947265625,2,0.583603031065735
2551.447265625,2,0.533186075794845
2564.947265625,2,0.487553944148194
2578.447265625,2,0.446197174178965
2591.947265625,2,0.408667193157515
2605.447265625,2,0.374568637762314
2618.947265625,2,0.343552590623618
2632.447265625,2,0.315310634227628
2645.947265625,2,0.289569639719167
2659.447265625,2,0.266087217687516
2672.947265625,2,0.24464776178935
2686.447265625,2,0.22505903295072
2699.947265625,2,0.207149190642153
2713.447265625,2,0.190764263316432
2726.947265625,2,0.175765960560263
